solution_stocks: {'AAPL': 0, 'MSFT': 0, 'WMT': 0, 'AAL': 0, 'LDOS': 0, 'INTU': 0, 'HIG': 0, 'SWKS': 0, 'FAST': 0, 'CERN': 0, 'NDAQ': 0, 'RHI': 0, 'ETR': 0, 'AOS': 0, 'VNO': 0, 'CPT': 0, 'HPE': 1, 'EFX': 0, 'AVGO': 1, 'DLTR': 0, 'MLM': 0, 'PSA': 1, 'TXN': 0, 'ALB': 0, 'NVDA': 0, 'AVB': 0, 'DRE': 0, 'TTWO': 0, 'LYB': 1, 'NCLH': 1, 'RCL': 0, 'FISV': 0, 'EQR': 1, 'STX': 0, 'TECH': 0, 'RTX': 0, 'D': 0, 'EMR': 0, 'LRCX': 0, 'SLB': 0, 'ALGN': 0, 'IEX': 0, 'WTW': 0, 'EXR': 0, 'FIS': 2, 'COO': 0, 'UDR': 2, 'BBY': 1, 'NWSA': 1, 'EPAM': 0}
covariance_matrix:           AAPL      MSFT       WMT  ...       BBY      NWSA      EPAM
AAPL  0.014926  0.001279  0.004004  ...  0.015160  0.011917  0.012369
MSFT  0.001279  0.004810  0.001479  ...  0.006987  0.006749  0.010052
WMT   0.004004  0.001479  0.001348  ...  0.005441  0.004580  0.005490
AAL   0.003922  0.013322  0.004189  ...  0.019697  0.018953  0.028091
LDOS  0.011029  0.007298  0.004493  ...  0.018889  0.016546  0.021292
INTU  0.007364  0.005286  0.003100  ...  0.013113  0.011551  0.015007
HIG   0.004700  0.000189  0.001209  ...  0.004515  0.003492  0.003486
SWKS  0.015383  0.000920  0.004030  ...  0.015141  0.011795  0.011984
FAST  0.005646  0.010958  0.004045  ...  0.018409  0.017270  0.024716
CERN  0.004343  0.004787  0.002232  ...  0.009754  0.008847  0.012045
NDAQ  0.004560  0.006615  0.002727  ...  0.012163  0.011224  0.015685
RHI   0.008618  0.005660  0.003501  ...  0.014709  0.012877  0.016556
ETR   0.000252  0.002178  0.000589  ...  0.002866  0.002829  0.004334
AOS   0.008304  0.006942  0.003733  ...  0.015973  0.014220  0.018799
VNO   0.008537  0.009324  0.004366  ...  0.019068  0.017285  0.023510
CPT   0.005357  0.005584  0.002675  ...  0.011643  0.010522  0.014244
HPE   0.015091  0.007025  0.005433  ...  0.022264  0.019033  0.023470
EFX   0.011005  0.006506  0.004296  ...  0.017909  0.015564  0.019761
AVGO -0.000859 -0.000918 -0.000434  ... -0.001894 -0.001715 -0.002328
DLTR  0.002703  0.000234  0.000726  ...  0.002748  0.002160  0.002244
MLM  -0.002149  0.007118  0.001188  ...  0.006654  0.007182  0.012188
PSA   0.002247  0.003375  0.001372  ...  0.006134  0.005672  0.007950
TXN   0.002171  0.005112  0.001772  ...  0.008165  0.007735  0.011221
ALB   0.008218  0.007923  0.003948  ...  0.017082  0.015357  0.020619
NVDA  0.019735  0.003268  0.005675  ...  0.021952  0.017677  0.019370
AVB   0.004444  0.006945  0.002778  ...  0.012458  0.011547  0.016240
DRE   0.008371  0.006626  0.003673  ...  0.015652  0.013883  0.018240
TTWO  0.010293 -0.000651  0.002391  ...  0.008600  0.006350  0.005597
LYB   0.017643  0.009333  0.006622  ...  0.027384  0.023616  0.029582
NCLH  0.009373  0.014274  0.005769  ...  0.025821  0.023897  0.033537
RCL   0.013808  0.010732  0.006011  ...  0.025579  0.022659  0.029709
FISV  0.010122  0.004879  0.003684  ...  0.015135  0.012969  0.016062
EQR   0.003075  0.006521  0.002337  ...  0.010695  0.010079  0.014518
STX   0.008061  0.007622  0.003837  ...  0.016575  0.014881  0.019940
TECH  0.017629  0.006622  0.005964  ...  0.024090  0.020302  0.024385
RTX   0.010336  0.006476  0.004123  ...  0.017262  0.015063  0.019258
D    -0.002786  0.001934 -0.000222  ... -0.000201  0.000423  0.001848
EMR   0.008473  0.006188  0.003592  ...  0.015215  0.013419  0.017469
LRCX  0.013567  0.011561  0.006152  ...  0.026363  0.023502  0.031135
SLB   0.024821  0.008436  0.008182  ...  0.032844  0.027503  0.032636
ALGN  0.012461  0.007541  0.004906  ...  0.020489  0.017836  0.022709
IEX   0.003753  0.006745  0.002558  ...  0.011584  0.010822  0.015397
WTW   0.000043  0.005746  0.001399  ...  0.006992  0.007031  0.011021
EXR   0.003692  0.004958  0.002112  ...  0.009366  0.008603  0.011938
FIS   0.000303  0.003063  0.000815  ...  0.003983  0.003943  0.006062
COO   0.004072  0.006899  0.002675  ...  0.012061  0.011232  0.015904
UDR   0.004582  0.006709  0.002755  ...  0.012297  0.011355  0.015880
BBY   0.015160  0.006987  0.005441  ...  0.022281  0.019034  0.023444
NWSA  0.011917  0.006749  0.004580  ...  0.019034  0.016493  0.020831
EPAM  0.012369  0.010052  0.005490  ...  0.023444  0.020831  0.027451

[50 rows x 50 columns]
AAPL AAPL
AAPL MSFT
AAPL WMT
AAPL AAL
AAPL LDOS
AAPL INTU
AAPL HIG
AAPL SWKS
AAPL FAST
AAPL CERN
AAPL NDAQ
AAPL RHI
AAPL ETR
AAPL AOS
AAPL VNO
AAPL CPT
AAPL HPE
AAPL EFX
AAPL AVGO
AAPL DLTR
AAPL MLM
AAPL PSA
AAPL TXN
AAPL ALB
AAPL NVDA
AAPL AVB
AAPL DRE
AAPL TTWO
AAPL LYB
AAPL NCLH
AAPL RCL
AAPL FISV
AAPL EQR
AAPL STX
AAPL TECH
AAPL RTX
AAPL D
AAPL EMR
AAPL LRCX
AAPL SLB
AAPL ALGN
AAPL IEX
AAPL WTW
AAPL EXR
AAPL FIS
AAPL COO
AAPL UDR
AAPL BBY
AAPL NWSA
AAPL EPAM
MSFT AAPL
MSFT MSFT
MSFT WMT
MSFT AAL
MSFT LDOS
MSFT INTU
MSFT HIG
MSFT SWKS
MSFT FAST
MSFT CERN
MSFT NDAQ
MSFT RHI
MSFT ETR
MSFT AOS
MSFT VNO
MSFT CPT
MSFT HPE
MSFT EFX
MSFT AVGO
MSFT DLTR
MSFT MLM
MSFT PSA
MSFT TXN
MSFT ALB
MSFT NVDA
MSFT AVB
MSFT DRE
MSFT TTWO
MSFT LYB
MSFT NCLH
MSFT RCL
MSFT FISV
MSFT EQR
MSFT STX
MSFT TECH
MSFT RTX
MSFT D
MSFT EMR
MSFT LRCX
MSFT SLB
MSFT ALGN
MSFT IEX
MSFT WTW
MSFT EXR
MSFT FIS
MSFT COO
MSFT UDR
MSFT BBY
MSFT NWSA
MSFT EPAM
WMT AAPL
WMT MSFT
WMT WMT
WMT AAL
WMT LDOS
WMT INTU
WMT HIG
WMT SWKS
WMT FAST
WMT CERN
WMT NDAQ
WMT RHI
WMT ETR
WMT AOS
WMT VNO
WMT CPT
WMT HPE
WMT EFX
WMT AVGO
WMT DLTR
WMT MLM
WMT PSA
WMT TXN
WMT ALB
WMT NVDA
WMT AVB
WMT DRE
WMT TTWO
WMT LYB
WMT NCLH
WMT RCL
WMT FISV
WMT EQR
WMT STX
WMT TECH
WMT RTX
WMT D
WMT EMR
WMT LRCX
WMT SLB
WMT ALGN
WMT IEX
WMT WTW
WMT EXR
WMT FIS
WMT COO
WMT UDR
WMT BBY
WMT NWSA
WMT EPAM
AAL AAPL
AAL MSFT
AAL WMT
AAL AAL
AAL LDOS
AAL INTU
AAL HIG
AAL SWKS
AAL FAST
AAL CERN
AAL NDAQ
AAL RHI
AAL ETR
AAL AOS
AAL VNO
AAL CPT
AAL HPE
AAL EFX
AAL AVGO
AAL DLTR
AAL MLM
AAL PSA
AAL TXN
AAL ALB
AAL NVDA
AAL AVB
AAL DRE
AAL TTWO
AAL LYB
AAL NCLH
AAL RCL
AAL FISV
AAL EQR
AAL STX
AAL TECH
AAL RTX
AAL D
AAL EMR
AAL LRCX
AAL SLB
AAL ALGN
AAL IEX
AAL WTW
AAL EXR
AAL FIS
AAL COO
AAL UDR
AAL BBY
AAL NWSA
AAL EPAM
LDOS AAPL
LDOS MSFT
LDOS WMT
LDOS AAL
LDOS LDOS
LDOS INTU
LDOS HIG
LDOS SWKS
LDOS FAST
LDOS CERN
LDOS NDAQ
LDOS RHI
LDOS ETR
LDOS AOS
LDOS VNO
LDOS CPT
LDOS HPE
LDOS EFX
LDOS AVGO
LDOS DLTR
LDOS MLM
LDOS PSA
LDOS TXN
LDOS ALB
LDOS NVDA
LDOS AVB
LDOS DRE
LDOS TTWO
LDOS LYB
LDOS NCLH
LDOS RCL
LDOS FISV
LDOS EQR
LDOS STX
LDOS TECH
LDOS RTX
LDOS D
LDOS EMR
LDOS LRCX
LDOS SLB
LDOS ALGN
LDOS IEX
LDOS WTW
LDOS EXR
LDOS FIS
LDOS COO
LDOS UDR
LDOS BBY
LDOS NWSA
LDOS EPAM
INTU AAPL
INTU MSFT
INTU WMT
INTU AAL
INTU LDOS
INTU INTU
INTU HIG
INTU SWKS
INTU FAST
INTU CERN
INTU NDAQ
INTU RHI
INTU ETR
INTU AOS
INTU VNO
INTU CPT
INTU HPE
INTU EFX
INTU AVGO
INTU DLTR
INTU MLM
INTU PSA
INTU TXN
INTU ALB
INTU NVDA
INTU AVB
INTU DRE
INTU TTWO
INTU LYB
INTU NCLH
INTU RCL
INTU FISV
INTU EQR
INTU STX
INTU TECH
INTU RTX
INTU D
INTU EMR
INTU LRCX
INTU SLB
INTU ALGN
INTU IEX
INTU WTW
INTU EXR
INTU FIS
INTU COO
INTU UDR
INTU BBY
INTU NWSA
INTU EPAM
HIG AAPL
HIG MSFT
HIG WMT
HIG AAL
HIG LDOS
HIG INTU
HIG HIG
HIG SWKS
HIG FAST
HIG CERN
HIG NDAQ
HIG RHI
HIG ETR
HIG AOS
HIG VNO
HIG CPT
HIG HPE
HIG EFX
HIG AVGO
HIG DLTR
HIG MLM
HIG PSA
HIG TXN
HIG ALB
HIG NVDA
HIG AVB
HIG DRE
HIG TTWO
HIG LYB
HIG NCLH
HIG RCL
HIG FISV
HIG EQR
HIG STX
HIG TECH
HIG RTX
HIG D
HIG EMR
HIG LRCX
HIG SLB
HIG ALGN
HIG IEX
HIG WTW
HIG EXR
HIG FIS
HIG COO
HIG UDR
HIG BBY
HIG NWSA
HIG EPAM
SWKS AAPL
SWKS MSFT
SWKS WMT
SWKS AAL
SWKS LDOS
SWKS INTU
SWKS HIG
SWKS SWKS
SWKS FAST
SWKS CERN
SWKS NDAQ
SWKS RHI
SWKS ETR
SWKS AOS
SWKS VNO
SWKS CPT
SWKS HPE
SWKS EFX
SWKS AVGO
SWKS DLTR
SWKS MLM
SWKS PSA
SWKS TXN
SWKS ALB
SWKS NVDA
SWKS AVB
SWKS DRE
SWKS TTWO
SWKS LYB
SWKS NCLH
SWKS RCL
SWKS FISV
SWKS EQR
SWKS STX
SWKS TECH
SWKS RTX
SWKS D
SWKS EMR
SWKS LRCX
SWKS SLB
SWKS ALGN
SWKS IEX
SWKS WTW
SWKS EXR
SWKS FIS
SWKS COO
SWKS UDR
SWKS BBY
SWKS NWSA
SWKS EPAM
FAST AAPL
FAST MSFT
FAST WMT
FAST AAL
FAST LDOS
FAST INTU
FAST HIG
FAST SWKS
FAST FAST
FAST CERN
FAST NDAQ
FAST RHI
FAST ETR
FAST AOS
FAST VNO
FAST CPT
FAST HPE
FAST EFX
FAST AVGO
FAST DLTR
FAST MLM
FAST PSA
FAST TXN
FAST ALB
FAST NVDA
FAST AVB
FAST DRE
FAST TTWO
FAST LYB
FAST NCLH
FAST RCL
FAST FISV
FAST EQR
FAST STX
FAST TECH
FAST RTX
FAST D
FAST EMR
FAST LRCX
FAST SLB
FAST ALGN
FAST IEX
FAST WTW
FAST EXR
FAST FIS
FAST COO
FAST UDR
FAST BBY
FAST NWSA
FAST EPAM
CERN AAPL
CERN MSFT
CERN WMT
CERN AAL
CERN LDOS
CERN INTU
CERN HIG
CERN SWKS
CERN FAST
CERN CERN
CERN NDAQ
CERN RHI
CERN ETR
CERN AOS
CERN VNO
CERN CPT
CERN HPE
CERN EFX
CERN AVGO
CERN DLTR
CERN MLM
CERN PSA
CERN TXN
CERN ALB
CERN NVDA
CERN AVB
CERN DRE
CERN TTWO
CERN LYB
CERN NCLH
CERN RCL
CERN FISV
CERN EQR
CERN STX
CERN TECH
CERN RTX
CERN D
CERN EMR
CERN LRCX
CERN SLB
CERN ALGN
CERN IEX
CERN WTW
CERN EXR
CERN FIS
CERN COO
CERN UDR
CERN BBY
CERN NWSA
CERN EPAM
NDAQ AAPL
NDAQ MSFT
NDAQ WMT
NDAQ AAL
NDAQ LDOS
NDAQ INTU
NDAQ HIG
NDAQ SWKS
NDAQ FAST
NDAQ CERN
NDAQ NDAQ
NDAQ RHI
NDAQ ETR
NDAQ AOS
NDAQ VNO
NDAQ CPT
NDAQ HPE
NDAQ EFX
NDAQ AVGO
NDAQ DLTR
NDAQ MLM
NDAQ PSA
NDAQ TXN
NDAQ ALB
NDAQ NVDA
NDAQ AVB
NDAQ DRE
NDAQ TTWO
NDAQ LYB
NDAQ NCLH
NDAQ RCL
NDAQ FISV
NDAQ EQR
NDAQ STX
NDAQ TECH
NDAQ RTX
NDAQ D
NDAQ EMR
NDAQ LRCX
NDAQ SLB
NDAQ ALGN
NDAQ IEX
NDAQ WTW
NDAQ EXR
NDAQ FIS
NDAQ COO
NDAQ UDR
NDAQ BBY
NDAQ NWSA
NDAQ EPAM
RHI AAPL
RHI MSFT
RHI WMT
RHI AAL
RHI LDOS
RHI INTU
RHI HIG
RHI SWKS
RHI FAST
RHI CERN
RHI NDAQ
RHI RHI
RHI ETR
RHI AOS
RHI VNO
RHI CPT
RHI HPE
RHI EFX
RHI AVGO
RHI DLTR
RHI MLM
RHI PSA
RHI TXN
RHI ALB
RHI NVDA
RHI AVB
RHI DRE
RHI TTWO
RHI LYB
RHI NCLH
RHI RCL
RHI FISV
RHI EQR
RHI STX
RHI TECH
RHI RTX
RHI D
RHI EMR
RHI LRCX
RHI SLB
RHI ALGN
RHI IEX
RHI WTW
RHI EXR
RHI FIS
RHI COO
RHI UDR
RHI BBY
RHI NWSA
RHI EPAM
ETR AAPL
ETR MSFT
ETR WMT
ETR AAL
ETR LDOS
ETR INTU
ETR HIG
ETR SWKS
ETR FAST
ETR CERN
ETR NDAQ
ETR RHI
ETR ETR
ETR AOS
ETR VNO
ETR CPT
ETR HPE
ETR EFX
ETR AVGO
ETR DLTR
ETR MLM
ETR PSA
ETR TXN
ETR ALB
ETR NVDA
ETR AVB
ETR DRE
ETR TTWO
ETR LYB
ETR NCLH
ETR RCL
ETR FISV
ETR EQR
ETR STX
ETR TECH
ETR RTX
ETR D
ETR EMR
ETR LRCX
ETR SLB
ETR ALGN
ETR IEX
ETR WTW
ETR EXR
ETR FIS
ETR COO
ETR UDR
ETR BBY
ETR NWSA
ETR EPAM
AOS AAPL
AOS MSFT
AOS WMT
AOS AAL
AOS LDOS
AOS INTU
AOS HIG
AOS SWKS
AOS FAST
AOS CERN
AOS NDAQ
AOS RHI
AOS ETR
AOS AOS
AOS VNO
AOS CPT
AOS HPE
AOS EFX
AOS AVGO
AOS DLTR
AOS MLM
AOS PSA
AOS TXN
AOS ALB
AOS NVDA
AOS AVB
AOS DRE
AOS TTWO
AOS LYB
AOS NCLH
AOS RCL
AOS FISV
AOS EQR
AOS STX
AOS TECH
AOS RTX
AOS D
AOS EMR
AOS LRCX
AOS SLB
AOS ALGN
AOS IEX
AOS WTW
AOS EXR
AOS FIS
AOS COO
AOS UDR
AOS BBY
AOS NWSA
AOS EPAM
VNO AAPL
VNO MSFT
VNO WMT
VNO AAL
VNO LDOS
VNO INTU
VNO HIG
VNO SWKS
VNO FAST
VNO CERN
VNO NDAQ
VNO RHI
VNO ETR
VNO AOS
VNO VNO
VNO CPT
VNO HPE
VNO EFX
VNO AVGO
VNO DLTR
VNO MLM
VNO PSA
VNO TXN
VNO ALB
VNO NVDA
VNO AVB
VNO DRE
VNO TTWO
VNO LYB
VNO NCLH
VNO RCL
VNO FISV
VNO EQR
VNO STX
VNO TECH
VNO RTX
VNO D
VNO EMR
VNO LRCX
VNO SLB
VNO ALGN
VNO IEX
VNO WTW
VNO EXR
VNO FIS
VNO COO
VNO UDR
VNO BBY
VNO NWSA
VNO EPAM
CPT AAPL
CPT MSFT
CPT WMT
CPT AAL
CPT LDOS
CPT INTU
CPT HIG
CPT SWKS
CPT FAST
CPT CERN
CPT NDAQ
CPT RHI
CPT ETR
CPT AOS
CPT VNO
CPT CPT
CPT HPE
CPT EFX
CPT AVGO
CPT DLTR
CPT MLM
CPT PSA
CPT TXN
CPT ALB
CPT NVDA
CPT AVB
CPT DRE
CPT TTWO
CPT LYB
CPT NCLH
CPT RCL
CPT FISV
CPT EQR
CPT STX
CPT TECH
CPT RTX
CPT D
CPT EMR
CPT LRCX
CPT SLB
CPT ALGN
CPT IEX
CPT WTW
CPT EXR
CPT FIS
CPT COO
CPT UDR
CPT BBY
CPT NWSA
CPT EPAM
HPE AAPL
HPE MSFT
HPE WMT
HPE AAL
HPE LDOS
HPE INTU
HPE HIG
HPE SWKS
HPE FAST
HPE CERN
HPE NDAQ
HPE RHI
HPE ETR
HPE AOS
HPE VNO
HPE CPT
HPE HPE
HPE EFX
HPE AVGO
HPE DLTR
HPE MLM
HPE PSA
HPE TXN
HPE ALB
HPE NVDA
HPE AVB
HPE DRE
HPE TTWO
HPE LYB
HPE NCLH
HPE RCL
HPE FISV
HPE EQR
HPE STX
HPE TECH
HPE RTX
HPE D
HPE EMR
HPE LRCX
HPE SLB
HPE ALGN
HPE IEX
HPE WTW
HPE EXR
HPE FIS
HPE COO
HPE UDR
HPE BBY
HPE NWSA
HPE EPAM
EFX AAPL
EFX MSFT
EFX WMT
EFX AAL
EFX LDOS
EFX INTU
EFX HIG
EFX SWKS
EFX FAST
EFX CERN
EFX NDAQ
EFX RHI
EFX ETR
EFX AOS
EFX VNO
EFX CPT
EFX HPE
EFX EFX
EFX AVGO
EFX DLTR
EFX MLM
EFX PSA
EFX TXN
EFX ALB
EFX NVDA
EFX AVB
EFX DRE
EFX TTWO
EFX LYB
EFX NCLH
EFX RCL
EFX FISV
EFX EQR
EFX STX
EFX TECH
EFX RTX
EFX D
EFX EMR
EFX LRCX
EFX SLB
EFX ALGN
EFX IEX
EFX WTW
EFX EXR
EFX FIS
EFX COO
EFX UDR
EFX BBY
EFX NWSA
EFX EPAM
AVGO AAPL
AVGO MSFT
AVGO WMT
AVGO AAL
AVGO LDOS
AVGO INTU
AVGO HIG
AVGO SWKS
AVGO FAST
AVGO CERN
AVGO NDAQ
AVGO RHI
AVGO ETR
AVGO AOS
AVGO VNO
AVGO CPT
AVGO HPE
AVGO EFX
AVGO AVGO
AVGO DLTR
AVGO MLM
AVGO PSA
AVGO TXN
AVGO ALB
AVGO NVDA
AVGO AVB
AVGO DRE
AVGO TTWO
AVGO LYB
AVGO NCLH
AVGO RCL
AVGO FISV
AVGO EQR
AVGO STX
AVGO TECH
AVGO RTX
AVGO D
AVGO EMR
AVGO LRCX
AVGO SLB
AVGO ALGN
AVGO IEX
AVGO WTW
AVGO EXR
AVGO FIS
AVGO COO
AVGO UDR
AVGO BBY
AVGO NWSA
AVGO EPAM
DLTR AAPL
DLTR MSFT
DLTR WMT
DLTR AAL
DLTR LDOS
DLTR INTU
DLTR HIG
DLTR SWKS
DLTR FAST
DLTR CERN
DLTR NDAQ
DLTR RHI
DLTR ETR
DLTR AOS
DLTR VNO
DLTR CPT
DLTR HPE
DLTR EFX
DLTR AVGO
DLTR DLTR
DLTR MLM
DLTR PSA
DLTR TXN
DLTR ALB
DLTR NVDA
DLTR AVB
DLTR DRE
DLTR TTWO
DLTR LYB
DLTR NCLH
DLTR RCL
DLTR FISV
DLTR EQR
DLTR STX
DLTR TECH
DLTR RTX
DLTR D
DLTR EMR
DLTR LRCX
DLTR SLB
DLTR ALGN
DLTR IEX
DLTR WTW
DLTR EXR
DLTR FIS
DLTR COO
DLTR UDR
DLTR BBY
DLTR NWSA
DLTR EPAM
MLM AAPL
MLM MSFT
MLM WMT
MLM AAL
MLM LDOS
MLM INTU
MLM HIG
MLM SWKS
MLM FAST
MLM CERN
MLM NDAQ
MLM RHI
MLM ETR
MLM AOS
MLM VNO
MLM CPT
MLM HPE
MLM EFX
MLM AVGO
MLM DLTR
MLM MLM
MLM PSA
MLM TXN
MLM ALB
MLM NVDA
MLM AVB
MLM DRE
MLM TTWO
MLM LYB
MLM NCLH
MLM RCL
MLM FISV
MLM EQR
MLM STX
MLM TECH
MLM RTX
MLM D
MLM EMR
MLM LRCX
MLM SLB
MLM ALGN
MLM IEX
MLM WTW
MLM EXR
MLM FIS
MLM COO
MLM UDR
MLM BBY
MLM NWSA
MLM EPAM
PSA AAPL
PSA MSFT
PSA WMT
PSA AAL
PSA LDOS
PSA INTU
PSA HIG
PSA SWKS
PSA FAST
PSA CERN
PSA NDAQ
PSA RHI
PSA ETR
PSA AOS
PSA VNO
PSA CPT
PSA HPE
PSA EFX
PSA AVGO
PSA DLTR
PSA MLM
PSA PSA
PSA TXN
PSA ALB
PSA NVDA
PSA AVB
PSA DRE
PSA TTWO
PSA LYB
PSA NCLH
PSA RCL
PSA FISV
PSA EQR
PSA STX
PSA TECH
PSA RTX
PSA D
PSA EMR
PSA LRCX
PSA SLB
PSA ALGN
PSA IEX
PSA WTW
PSA EXR
PSA FIS
PSA COO
PSA UDR
PSA BBY
PSA NWSA
PSA EPAM
TXN AAPL
TXN MSFT
TXN WMT
TXN AAL
TXN LDOS
TXN INTU
TXN HIG
TXN SWKS
TXN FAST
TXN CERN
TXN NDAQ
TXN RHI
TXN ETR
TXN AOS
TXN VNO
TXN CPT
TXN HPE
TXN EFX
TXN AVGO
TXN DLTR
TXN MLM
TXN PSA
TXN TXN
TXN ALB
TXN NVDA
TXN AVB
TXN DRE
TXN TTWO
TXN LYB
TXN NCLH
TXN RCL
TXN FISV
TXN EQR
TXN STX
TXN TECH
TXN RTX
TXN D
TXN EMR
TXN LRCX
TXN SLB
TXN ALGN
TXN IEX
TXN WTW
TXN EXR
TXN FIS
TXN COO
TXN UDR
TXN BBY
TXN NWSA
TXN EPAM
ALB AAPL
ALB MSFT
ALB WMT
ALB AAL
ALB LDOS
ALB INTU
ALB HIG
ALB SWKS
ALB FAST
ALB CERN
ALB NDAQ
ALB RHI
ALB ETR
ALB AOS
ALB VNO
ALB CPT
ALB HPE
ALB EFX
ALB AVGO
ALB DLTR
ALB MLM
ALB PSA
ALB TXN
ALB ALB
ALB NVDA
ALB AVB
ALB DRE
ALB TTWO
ALB LYB
ALB NCLH
ALB RCL
ALB FISV
ALB EQR
ALB STX
ALB TECH
ALB RTX
ALB D
ALB EMR
ALB LRCX
ALB SLB
ALB ALGN
ALB IEX
ALB WTW
ALB EXR
ALB FIS
ALB COO
ALB UDR
ALB BBY
ALB NWSA
ALB EPAM
NVDA AAPL
NVDA MSFT
NVDA WMT
NVDA AAL
NVDA LDOS
NVDA INTU
NVDA HIG
NVDA SWKS
NVDA FAST
NVDA CERN
NVDA NDAQ
NVDA RHI
NVDA ETR
NVDA AOS
NVDA VNO
NVDA CPT
NVDA HPE
NVDA EFX
NVDA AVGO
NVDA DLTR
NVDA MLM
NVDA PSA
NVDA TXN
NVDA ALB
NVDA NVDA
NVDA AVB
NVDA DRE
NVDA TTWO
NVDA LYB
NVDA NCLH
NVDA RCL
NVDA FISV
NVDA EQR
NVDA STX
NVDA TECH
NVDA RTX
NVDA D
NVDA EMR
NVDA LRCX
NVDA SLB
NVDA ALGN
NVDA IEX
NVDA WTW
NVDA EXR
NVDA FIS
NVDA COO
NVDA UDR
NVDA BBY
NVDA NWSA
NVDA EPAM
AVB AAPL
AVB MSFT
AVB WMT
AVB AAL
AVB LDOS
AVB INTU
AVB HIG
AVB SWKS
AVB FAST
AVB CERN
AVB NDAQ
AVB RHI
AVB ETR
AVB AOS
AVB VNO
AVB CPT
AVB HPE
AVB EFX
AVB AVGO
AVB DLTR
AVB MLM
AVB PSA
AVB TXN
AVB ALB
AVB NVDA
AVB AVB
AVB DRE
AVB TTWO
AVB LYB
AVB NCLH
AVB RCL
AVB FISV
AVB EQR
AVB STX
AVB TECH
AVB RTX
AVB D
AVB EMR
AVB LRCX
AVB SLB
AVB ALGN
AVB IEX
AVB WTW
AVB EXR
AVB FIS
AVB COO
AVB UDR
AVB BBY
AVB NWSA
AVB EPAM
DRE AAPL
DRE MSFT
DRE WMT
DRE AAL
DRE LDOS
DRE INTU
DRE HIG
DRE SWKS
DRE FAST
DRE CERN
DRE NDAQ
DRE RHI
DRE ETR
DRE AOS
DRE VNO
DRE CPT
DRE HPE
DRE EFX
DRE AVGO
DRE DLTR
DRE MLM
DRE PSA
DRE TXN
DRE ALB
DRE NVDA
DRE AVB
DRE DRE
DRE TTWO
DRE LYB
DRE NCLH
DRE RCL
DRE FISV
DRE EQR
DRE STX
DRE TECH
DRE RTX
DRE D
DRE EMR
DRE LRCX
DRE SLB
DRE ALGN
DRE IEX
DRE WTW
DRE EXR
DRE FIS
DRE COO
DRE UDR
DRE BBY
DRE NWSA
DRE EPAM
TTWO AAPL
TTWO MSFT
TTWO WMT
TTWO AAL
TTWO LDOS
TTWO INTU
TTWO HIG
TTWO SWKS
TTWO FAST
TTWO CERN
TTWO NDAQ
TTWO RHI
TTWO ETR
TTWO AOS
TTWO VNO
TTWO CPT
TTWO HPE
TTWO EFX
TTWO AVGO
TTWO DLTR
TTWO MLM
TTWO PSA
TTWO TXN
TTWO ALB
TTWO NVDA
TTWO AVB
TTWO DRE
TTWO TTWO
TTWO LYB
TTWO NCLH
TTWO RCL
TTWO FISV
TTWO EQR
TTWO STX
TTWO TECH
TTWO RTX
TTWO D
TTWO EMR
TTWO LRCX
TTWO SLB
TTWO ALGN
TTWO IEX
TTWO WTW
TTWO EXR
TTWO FIS
TTWO COO
TTWO UDR
TTWO BBY
TTWO NWSA
TTWO EPAM
LYB AAPL
LYB MSFT
LYB WMT
LYB AAL
LYB LDOS
LYB INTU
LYB HIG
LYB SWKS
LYB FAST
LYB CERN
LYB NDAQ
LYB RHI
LYB ETR
LYB AOS
LYB VNO
LYB CPT
LYB HPE
LYB EFX
LYB AVGO
LYB DLTR
LYB MLM
LYB PSA
LYB TXN
LYB ALB
LYB NVDA
LYB AVB
LYB DRE
LYB TTWO
LYB LYB
LYB NCLH
LYB RCL
LYB FISV
LYB EQR
LYB STX
LYB TECH
LYB RTX
LYB D
LYB EMR
LYB LRCX
LYB SLB
LYB ALGN
LYB IEX
LYB WTW
LYB EXR
LYB FIS
LYB COO
LYB UDR
LYB BBY
LYB NWSA
LYB EPAM
NCLH AAPL
NCLH MSFT
NCLH WMT
NCLH AAL
NCLH LDOS
NCLH INTU
NCLH HIG
NCLH SWKS
NCLH FAST
NCLH CERN
NCLH NDAQ
NCLH RHI
NCLH ETR
NCLH AOS
NCLH VNO
NCLH CPT
NCLH HPE
NCLH EFX
NCLH AVGO
NCLH DLTR
NCLH MLM
NCLH PSA
NCLH TXN
NCLH ALB
NCLH NVDA
NCLH AVB
NCLH DRE
NCLH TTWO
NCLH LYB
NCLH NCLH
NCLH RCL
NCLH FISV
NCLH EQR
NCLH STX
NCLH TECH
NCLH RTX
NCLH D
NCLH EMR
NCLH LRCX
NCLH SLB
NCLH ALGN
NCLH IEX
NCLH WTW
NCLH EXR
NCLH FIS
NCLH COO
NCLH UDR
NCLH BBY
NCLH NWSA
NCLH EPAM
RCL AAPL
RCL MSFT
RCL WMT
RCL AAL
RCL LDOS
RCL INTU
RCL HIG
RCL SWKS
RCL FAST
RCL CERN
RCL NDAQ
RCL RHI
RCL ETR
RCL AOS
RCL VNO
RCL CPT
RCL HPE
RCL EFX
RCL AVGO
RCL DLTR
RCL MLM
RCL PSA
RCL TXN
RCL ALB
RCL NVDA
RCL AVB
RCL DRE
RCL TTWO
RCL LYB
RCL NCLH
RCL RCL
